host:github.com	
host:gist.github.com	
host:raw.githubusercontent.com	
host:gitlab.com	
host:stackoverflow.com	
host:youtube.com	
host:youtu.be	
host:reddit.com	
host:en.wikipedia.org	
host:slack.com	
host:npmjs.com	
host:hub.docker.com	
host:docs.google.com	
host:drive.google.com	
kind:url	
kind:file	
kind:dir	
kind:image	
kind:binary	
ext:nix	
ext:lua	
ext:zig	
ext:md	
ext:json	
ext:ts	
ext:js	
ext:py	
ext:sh	
ext:rs	
ext:go	
ext:png	
ext:jpg	
ext:jpeg	
ext:svg	
ext:gif	
ext:webp	
ext:pdf	
ext:toml	
ext:yaml	
ext:yml	
ext:html	
ext:css	
ext:txt	
ext:zip	
ext:gz	
ext:mp4	
ext:sql	
ext:csv	
ext:log	
ext:conf	
ext:xml	
ext:tsx	
ext:jsx	
ext:tf	
ext:lock	
ext:mjs	
ext:org	
